套压,油压,日产液量,日产油量,日产气量
0.12,0.12,7,3.1,486
0.12,0.12,7,3.1,486
0.12,0.12,7,3.1,479
0.1,0.1,7,3.1,479
0.1,0.1,7,3.1,479
0.1,0.1,7,3.1,483
0.12,0.12,7,3.1,483
0.08,0.08,7,3.1,483
0.11,0.11,7,3.1,482
0.1,0.1,7,3.1,482
0.1,0.1,7,3.1,482
0.09,0.09,7,3.2,491
0.08,0.08,7,3.2,491
0.08,0.08,7,3.2,491
0.06,0.06,7,3.1,489
0.06,0.06,7,3.1,489
0.08,0.08,7,3.1,489
0.08,0.08,7,3.1,477
0.1,0.1,7,3.1,477
0.1,0.1,7,3.1,477
0.08,0.08,7,3.1,476
0.08,0.08,7,3.1,476
0.1,0.1,7,3.1,476
0.06,0.06,7,3.2,490
0.08,0.08,7,3.2,490
0.08,0.08,7,3.2,490
0.09,0.09,7,3.1,482
0.09,0.09,7,3.1,482
0.09,0.09,7,3.1,482
0.09,0.09,7,3.1,475
0.1,0.1,7,3.1,475
0.1,0.1,7,3.1,475
0.07,0.07,7,3.1,476
0.09,0.09,7,3.1,476
0,0.09,7,3.1,476
0.11,0.11,7,3.1,475
0.1,0.1,7,3.1,475
0.1,0.1,7,3.1,475
0.14,0.14,7,3.1,474
0.14,0.14,7,3.1,474
0.1,0.1,7,3.1,474
0.1,0.1,7,3.1,475
0.1,0.1,7,3.1,475
0.1,0.1,7,3.1,475
0.1,0.1,7,3.1,476
0.1,0.1,7,3.1,476
0.1,0.1,7,3.1,476
0.1,0.1,7,3.1,477
0.1,0.1,7,3.1,477
0.1,0.1,7,3.1,477
0.1,0.1,7,3.1,485
0.1,0.1,7,3.1,485
0.1,0.1,7,3.1,485
0.1,0.1,7,3.1,484
0.1,0.1,7,3.1,484
0.1,0.1,7,3.1,484
0.1,0.1,7,3.1,485
0.1,0.1,7,3.1,485
0.1,0.1,7,3.1,485
0.1,0.1,7,3.1,479
0.1,0.1,7,3.1,479
0.1,0.1,7,3.1,479
0.1,0.1,7,3.1,482
0.1,0.1,7,3.1,482
0.1,0.1,7,3.1,482
0.1,0.1,7,3.1,478
0.1,0.1,7,3.1,478
0.1,0.1,7,3.1,478
0.1,0.1,7,3.1,476
0.1,0.1,7,3.1,476
0.1,0.1,7,3.1,476
0.1,0.1,7,3.1,481
0,0.1,7,3.1,481
0.1,0.1,7,3.1,481
0.1,0.1,7.1,3.2,491
0,0.1,7.2,3.2,498
0.1,0.1,7.3,3.2,505
0.1,0.1,7.2,3.2,494
0.1,0.1,7.2,3.2,494
0.1,0.1,7.3,3.2,501
0.1,0.1,7.2,3.2,493
0,0.1,7.1,3.1,486
0.1,0.1,7.2,3.2,493
0.1,0.1,7.1,3.1,489
0.1,0.1,7.2,3.2,496
0.1,0.1,7.1,3.1,489
0.1,0.1,7.2,3.2,498
0.1,0.1,7.2,3.2,498
0.1,0.1,7.2,3.2,498
0.1,0.1,7.1,3.1,482
0.1,0.1,7.2,3.1,489
0,0.1,7.1,3.1,482
0.1,0.1,7.1,3.2,491
0.1,0.1,7.2,3.2,498
0.1,0.1,7.3,3.2,505
0.1,0.1,7.4,3.3,515
0.1,0.1,7.3,3.3,508
0.1,0.1,7.2,3.2,501
0.1,0.1,7.2,3.2,502
0.1,0.1,7.2,3.2,502
0.1,0.1,7.3,3.3,509
0.1,0.1,7.2,3.2,499
0.1,0.1,7.1,3.2,492
0.1,0.1,7,3.1,485
0.1,0.1,7.1,3.2,493
0.1,0.1,7.1,3.2,493
0.1,0.1,7.2,3.2,500
0.1,0.1,7.3,3.2,501
0.1,0.1,7.3,3.2,501
0.1,0.1,7.4,3.3,508
0.1,0.1,7.3,3.2,499
0.1,0.1,7.3,3.2,499
0.1,0.1,7.2,3.2,492
0.1,0.1,7.3,3.2,497
0.1,0.1,7.2,3.2,490
0.1,0.1,7.3,3.2,497
0.1,0.1,7.2,3.2,490
0.1,0.1,7.3,3.2,497
0.1,0.1,7.4,3.2,504
0.1,0.1,7.3,4.9,754
0.1,0.1,7.4,4.9,1875
0.1,0.1,7.3,4.9,1848
0.1,0.1,7.2,5.6,2117
0.1,0.1,7.3,5.7,2147
0.1,0.1,7.2,5.6,2117
0.1,0.1,7.3,5.7,2156
0.1,0.1,7.3,5.7,2156
0.1,0.1,7.2,5.6,2127
0.1,0.1,7.3,5.4,2039
0.1,0.1,7.3,5.4,2039
0.1,0.1,7.2,5.3,2011
0.1,0.1,7.2,5.3,2008
0.1,0.1,7.2,5.3,2008
0.1,0.1,7.2,5.3,2008
0.1,0.1,7.3,5.4,2042
0.1,0.1,7.2,5.3,2014
0.1,0.1,7.3,5.4,2042
0.1,0.1,7.2,5.3,2006
0.1,0.1,7.3,5.4,2034
0.1,0.1,7.2,5.3,2006
0.1,0.1,7.2,5.3,1993
0.1,0.1,7.2,5.3,1993
0.1,0.1,7.3,5.3,2021
0.1,0.1,7.2,5.3,2008
0.1,0.1,7.2,5.3,2008
0.1,0.1,7.3,5.4,2036
0.1,0.1,7.2,5.3,2022
0.1,0.1,7.2,5.3,2022
0.1,0.1,7.3,5.4,2050
0.1,0.1,7.2,5.3,2010
0.1,0.1,7.2,5.3,2010
0.1,0.1,7.3,5.4,2038
0.1,0.1,7.3,5.3,2022
0.1,0.1,7.2,5.3,1995
0.1,0.1,7.2,5.3,1995
0.1,0.1,7.3,5.4,2040
0.1,0.1,7.3,5.4,2040
0.1,0.1,7.3,5.4,2040
0.1,0.1,7.2,5.3,2009
0.1,0.1,7.3,5.4,2036
0.1,0.1,7.3,5.4,2036
0.1,0.1,7.3,5.3,2011
0.1,0.1,7.2,5.2,1983
0.1,0.1,7.3,5.3,2011
0.1,0.1,7.2,5.2,1980
0.1,0.1,7.3,5.3,2007
0.1,0.1,7.2,5.2,1980
0.1,0.1,7.3,5.3,2021
0.1,0.1,7.2,5.3,1993
0.1,0.1,7.3,5.3,2021
0.1,0.1,7.2,5.3,2008
0.1,0.1,7.2,5.3,2008
0.1,0.1,7.3,5.4,2036
0.1,0.1,7.2,5.3,2016
0,0.1,7.2,5.3,2016
0.1,0.1,7.3,5.4,2044
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.2,5.2,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.4,5.5,1991
0.1,0.1,7.4,5.5,1991
0.1,0.1,7.4,5.4,1991
0.1,0.1,7.4,5.4,1991
0.1,0.1,7.4,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.2,5.2,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.2,5.2,1991
0.1,0.1,7.2,5.2,1991
0.1,0.1,7.3,5.3,1991
0.1,0.1,7.3,5.4,1991
0,0.1,7.3,5.4,1991
0.1,0.1,7.4,5.4,1991
0.1,0.1,7.4,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.4,5.5,1991
0.1,0.1,7.5,5.5,1991
0.1,0.1,7.4,5.5,1991
0.1,0.1,7.52,5.6,1991
0.1,0.1,7.52,5.6,1991
0.1,0.1,7.4,5.5,1991
0.1,0.1,7.5,5.5,1991
0.1,0.1,7.4,5.5,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.2,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.6,1991
0.1,0.1,7.3,5.6,1991
0.1,0.1,7.3,5.6,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.5,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.1,5.2,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.3,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.5,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,7.2,5.4,1991
0.1,0.1,7.3,5.4,1991
0.1,0.1,6,4.5,1991
0.1,0.1,6.1,4.6,1991
0.1,0.1,5,3.7,1991
0.1,0.1,4.4,3.3,1991
0.1,0.1,3.9,2.9,1991
0.1,0.1,3.8,2.8,1991
0.1,0.1,3.9,2.9,1991
0.1,0.1,4,3,1991
0.1,0.1,3.9,2.9,1991
0.1,0.1,3.8,2.9,1991
0.1,0.1,3.8,2.9,1991
0.1,0.1,3.8,2.9,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.5,2.6,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.7,2.8,1991
0.1,0.1,3.7,2.8,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.6,2.7,1991
0.1,0.1,3.5,2.6,1991
0.1,0.1,3.6,2.7,1991
0,0.1,3.6,2.6,1991
0.1,0.1,3.6,2.6,1991
0.1,0.1,3.5,2.6,1991
0.1,0.1,3.5,2.6,1991
0.1,0.1,3.6,2.6,1991
0.1,0.1,3.6,2.6,1991
